SubjectID,researchdate,BrandID,Brand,CategoryDelivery,daily_ots,score,threshold,reason
1306806058556077568,2025-06-01,207447,honor,Смартфоны,285217.91,2.083593,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=10
1306806058556077568,2025-06-02,207447,honor,Смартфоны,361926.604,2.643971,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=13
4692759896965140290,2025-06-02,214973,philips,Малая техника,161227.84,1.48232,108767.245042,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=16
6629304165209877741,2025-06-02,208375,jbl (аудиотехника),Аудиотехника,126099.407,1.137442,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=7
1306806058556077568,2025-06-03,207447,honor,Смартфоны,254045.88,1.855873,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=9
1729388589032331985,2025-06-03,197627,adidas,Обувь,222584.645,2.676157,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
5629511854270500800,2025-06-03,202423,crocs,Обувь,84821.961,1.019823,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1729388589032331985,2025-06-04,197627,adidas,Обувь,579605.078,6.96865,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=13
1729388589032331985,2025-06-04,197627,adidas,Одежда,178340.024,1.535206,116166.831057,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=4
1729388589032331985,2025-06-05,197627,adidas,Обувь,1610180.64,19.359363,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=36
1729388589032331985,2025-06-06,197627,adidas,Обувь,357638.12,4.299919,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=8
1882516134850618573,2025-06-07,206058,gerry weber,Одежда,183410.465,1.747801,104937.866291,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
1882516134850618573,2025-06-07,222286,zara,Одежда,131007.475,1.575116,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
8502804186997688729,2025-06-07,215234,poco,Смартфоны,205677.0,1.333039,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=20
1729388589032331985,2025-06-08,197627,adidas,Одежда,1737474.336,14.956716,116166.831057,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=39
1297043030334348571,2025-06-09,198484,apple iphone,Смартфоны,229379.77,1.307547,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=5
1729388589032331985,2025-06-09,197627,adidas,Одежда,490250.563,4.220228,116166.831057,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=11
1954573939019829505,2025-06-09,198484,apple iphone,Смартфоны,329091.54,1.875939,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
7782225973962771416,2025-06-09,213474,nike,Обувь,251358.89,1.998801,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=10
8502803222098581352,2025-06-09,217082,samsung,Крупная техника,84010.218,1.010063,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1729388589032331985,2025-06-11,221622,whiskas,Корм для кошек,888427.16,10.681649,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=20
2242805481916280257,2025-06-11,281079,samsung galaxy,Смартфоны,156200.8,1.024472,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=20
7998397832613031942,2025-06-11,216181,redmi,Смартфоны,168327.25,1.229676,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=13
792639191900656750,2025-06-12,281079,samsung galaxy,Смартфоны,169878.268,1.114178,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
1585271561337012029,2025-06-12,221942,xiaomi,Крупная техника,100853.526,1.212572,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=2
1729388589032331985,2025-06-12,219742,timberk,Малая техника,131071.386,1.575884,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
441361688982367554,2025-06-14,201165,calvin klein,Одежда,85357.239,1.026259,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1729388589032331985,2025-06-14,219742,timberk,Малая техника,127783.635,1.536355,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
2738194092690289029,2025-06-14,202423,crocs,Обувь,84856.992,1.020244,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1585271561336888673,2025-06-15,214553,panasonic,Малая техника,88508.16,1.064142,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
1585271561337001691,2025-06-18,207902,indesit,Крупная техника,208544.574,2.507352,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1585271561337001691,2025-06-19,207902,indesit,Крупная техника,138332.668,1.663188,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=2
1585271561337025775,2025-06-21,214142,oneplus,Смарт-часы и браслеты,95320.864,1.146052,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=8
6629304165209877199,2025-06-22,198484,apple iphone,Смартфоны,391327.182,2.230705,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=18
432351254888983589,2025-06-25,214236,oralb,Малая техника,116290.902,1.398177,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
1585271561337001691,2025-06-25,199833,beko,Крупная техника,212973.876,2.427918,87718.73467,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=3
1585271561337001691,2025-06-25,206804,haier,Крупная техника,141982.584,1.707071,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=2
1585271561337001691,2025-06-25,212017,midea,Крупная техника,141982.584,1.707071,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=2
3674944142301961984,2025-06-25,221942,xiaomi,Малая техника,83650.788,1.005742,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=9
1585271561337001691,2025-06-26,199833,beko,Крупная техника,283985.964,3.237461,87718.73467,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=4
6629304165209877199,2025-06-26,198484,apple iphone,Смартфоны,286049.64,1.630585,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
1585271561337001691,2025-06-27,199833,beko,Крупная техника,138379.768,1.577539,87718.73467,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=2
1585271561336994462,2025-06-28,281079,samsung galaxy,Смартфоны,155813.664,1.021933,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=3
1585271561337033691,2025-06-29,216181,redmi,Смартфоны,167005.02,1.220016,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=7
8502803222098581352,2025-06-29,206413,gopro,Малая техника,113593.168,1.365742,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
2738194092690289087,2025-06-30,198484,apple iphone,Смартфоны,250339.062,1.427022,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=3
4692759896965140290,2025-06-30,214973,philips,Малая техника,173772.508,1.597655,108767.245042,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=14
1585271561336901830,2025-07-02,215234,poco,Смартфоны,190899.396,1.237262,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=9
2738194092690289068,2025-07-04,198484,apple iphone,Смартфоны,326634.684,1.861934,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
3035436765780351298,2025-07-05,205729,futurino,Детские одежда и обувь,121040.085,1.455277,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
1306055918923481346,2025-07-06,197548,asics,Одежда,111265.828,1.33776,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
1585271561337001691,2025-07-07,207328,hoco,Аудиотехника,176702.2,1.59389,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=4
1585271561337030686,2025-07-07,207501,hotpoint,Крупная техника,153539.776,1.846024,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=8
1729388589032331985,2025-07-07,227000,деревенские лакомства,Корм для собак,91741.812,1.103021,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1729388589032331985,2025-07-10,213652,nordfrost,Крупная техника,91742.253,1.103026,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
1585271561336939603,2025-07-11,207447,honor,Смартфоны,254133.72,1.856515,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=9
6341074104264854133,2025-07-11,242139,яндекс,Аудиотехника,125443.32,1.131524,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=19
6629304165209876826,2025-07-11,216387,revyline,Малая техника,108328.348,1.302443,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
4844634155853,2025-07-12,210322,lg,Крупная техника,111424.904,1.339673,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
6701361217345430160,2025-07-17,219383,tefal,Малая техника,106581.41,1.281439,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=13
6629304165209877571,2025-07-22,216181,redmi,Смартфоны,173992.023,1.271058,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=9
1297043019275485478,2025-07-23,369276,iqoo,Смартфоны,142407.895,1.040328,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=7
2676102810245518080,2025-07-27,216181,redmi,Смартфоны,190959.24,1.395008,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=8
1585271561336901830,2025-07-28,198484,apple iphone,Смартфоны,204499.38,1.165719,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
4692759896965140290,2025-07-29,214973,philips,Малая техника,135159.488,1.242649,108767.245042,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=16
6196960145816224833,2025-07-29,221942,xiaomi,Смарт-часы и браслеты,160889.316,1.934388,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
8656829890936839488,2025-07-29,208375,jbl (аудиотехника),Аудиотехника,205187.626,1.850834,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=2
7791239233038936448,2025-07-31,215234,poco,Смартфоны,203521.356,1.319068,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=18
8656829890936839488,2025-07-31,207447,honor,Смартфоны,205789.642,1.503349,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=2
6341074104264855368,2025-08-03,216181,redmi,Смартфоны,164739.306,1.203465,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=6
3747000630363940378,2025-08-04,281079,samsung galaxy,Смартфоны,258898.22,1.698032,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=14
3747000630363940378,2025-08-05,281079,samsung galaxy,Смартфоны,186865.72,1.225594,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=10
8872102004503143591,2025-08-05,203935,edifier,Аудиотехника,293730.784,2.649512,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=8
6701361217345430821,2025-08-06,207543,huawei,Смарт-часы и браслеты,139732.572,1.680019,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=7
1585271561337011960,2025-08-07,239355,триколор,Крупная техника,101702.754,1.222782,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
3458771572229117194,2025-08-09,215234,poco,Смартфоны,158397.22,1.026608,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=10
5413337214202462653,2025-08-09,281079,samsung galaxy,Смартфоны,157718.589,1.034427,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=3
792639191900656652,2025-08-11,219222,tamron,Малая техника,92317.114,1.018019,90683.131296,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=2
5764615010830211364,2025-08-11,281079,samsung galaxy,Смартфоны,214567.947,1.407284,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=9
3747000630363940378,2025-08-12,281079,samsung galaxy,Смартфоны,187511.67,1.22983,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=10
504410216844887574,2025-08-13,201581,chappi,Корм для собак,109011.808,1.31066,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
1873514497487928217,2025-08-13,214553,panasonic,Малая техника,131745.624,1.583991,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
5116096277414528843,2025-08-15,208375,jbl (аудиотехника),Аудиотехника,123712.256,1.11591,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=16
6557246880847484935,2025-08-16,215234,poco,Смартфоны,254126.656,1.647052,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=14
6710377279947371714,2025-08-16,213474,nike,Обувь,300430.112,2.389015,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=32
9089272665615484736,2025-08-17,216181,redmi,Смартфоны,188266.912,1.37534,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=4
1666343015431464640,2025-08-19,217082,samsung,Крупная техника,106679.26,1.282615,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
