SubjectID,researchdate,BrandID,Brand,CategoryDelivery,daily_ots,score,threshold,reason
5053052694490078976,2025-08-21,221942,xiaomi,Смартфоны,186953.804,1.365748,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=4
2098689768527749313,2025-08-22,219749,timejump,Обувь,90162.016,1.084027,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
216178771397981588,2025-08-24,216181,redmi,Смартфоны,188681.052,1.378366,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=4
1585271561336766040,2025-08-25,210685,loreal,Краски для волос,90123.492,1.083564,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
1585271561337034979,2025-08-27,219742,timberk,Малая техника,112814.142,1.356376,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
2388593940434537216,2025-08-27,210322,lg,Крупная техника,121452.42,1.460235,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=15
4107288419676846194,2025-08-27,216114,realme,Смартфоны,270148.236,1.973505,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=12
4107288419676846194,2025-08-27,369276,iqoo,Смартфоны,157586.471,1.151211,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=7
4107288419676846194,2025-08-27,215234,poco,Смартфоны,157586.471,1.021353,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
5404327400063577413,2025-08-27,213474,nike,Обувь,233412.68,1.856093,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=20
2738194092690289087,2025-08-28,198484,apple iphone,Смартфоны,461276.718,2.629442,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
4107288419676846194,2025-08-28,216114,realme,Смартфоны,202577.877,1.479886,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=9
1585271561336901830,2025-08-29,203071,dexp,Крупная техника,85489.48,1.027849,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
5116096277414528843,2025-08-29,208796,kappa,Одежда,147314.532,1.445851,101887.747644,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
1585271561336901830,2025-08-30,203071,dexp,Крупная техника,104842.554,1.260533,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
3747000630363940378,2025-08-30,281079,samsung galaxy,Смартфоны,161135.176,1.056835,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=8
3684346221097551104,2025-08-31,215020,pierre cardin,Обувь,107986.488,1.298332,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
1585271561336939603,2025-09-01,214544,pampers,Подгузники,159791.478,1.921189,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
5116095829525861647,2025-09-02,206223,glissade,Одежда,152880.21,1.838094,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
1585271561337001691,2025-09-03,202845,defender,Аудиотехника,139257.498,1.256131,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=3
1585271561337001691,2025-09-03,217082,samsung,Крупная техника,92838.332,1.116205,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=2
1729388589032331985,2025-09-03,205297,florida,Корм для кошек,122463.872,1.472395,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
2388593940434537216,2025-09-05,203071,dexp,Крупная техника,145820.88,1.753219,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=18
2819265587255210048,2025-09-05,221942,xiaomi,Смартфоны,159047.868,1.161887,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=6
1585271561336914069,2025-09-06,207447,honor,Смартфоны,168150.276,1.228383,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=18
3747000630363940378,2025-09-06,281079,samsung galaxy,Смартфоны,374530.06,2.456425,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=20
7576643904375722625,2025-09-06,236987,сбер,Крупная техника,165767.532,1.99304,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=7
1585271561336939603,2025-09-08,213067,nestle nan,Детское питание,131060.8,1.53745,85245.555135,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=5
1585271561336939603,2025-09-09,213067,nestle nan,Детское питание,105734.784,1.240355,85245.555135,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=4
1585271561336801038,2025-09-10,222393,zewa,Туалетная бумага,106294.336,1.277987,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
7576643904375722625,2025-09-11,213474,nike,Обувь,136135.146,1.082544,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=6
5629511854270504897,2025-09-15,197627,adidas,Одежда,185232.271,1.594537,116166.831057,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
2882311520272393920,2025-09-17,198484,apple iphone,Смартфоны,225998.304,1.288271,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=4
4764817325728908033,2025-09-17,281079,samsung galaxy,Смартфоны,218697.786,1.43437,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=9
4764817325728908033,2025-09-17,221229,vivo (электроника),Смартфоны,170098.278,1.242614,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=7
7576643904375722625,2025-09-18,213474,nike,Обувь,197363.232,1.569429,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=8
504410216844887574,2025-09-19,209431,kotex,Женская гигиена,133310.185,1.602802,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
1585271561336916995,2025-09-21,221942,xiaomi,Смартфоны,157515.632,1.150694,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=16
7576643904375722625,2025-09-21,213474,nike,Обувь,150262.692,1.194886,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=6
1585271561336717022,2025-09-24,206804,haier,Крупная техника,275245.692,3.309307,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=23
1585271561336717022,2025-09-25,206804,haier,Крупная техника,131955.626,1.586516,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=11
4694401212316192064,2025-09-26,198484,apple iphone,Смартфоны,215074.032,1.225999,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=3
4764817325728908033,2025-09-26,207543,huawei,Смартфоны,274299.145,2.003829,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=5
4764817325728908033,2025-09-26,214199,oppo (электроника),Смартфоны,164579.487,1.202297,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=3
4764817325728908033,2025-09-26,218309,sony,Смартфоны,164579.487,1.202297,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=3
4764817325728908033,2025-09-26,216180,redmagic,Смартфоны,164579.487,1.202297,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=3
4764817325728908033,2025-09-26,206402,google pixel,Смартфоны,164579.487,1.069112,153940.392676,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=3
6629305709414973060,2025-09-26,207543,huawei,Смарт-часы и браслеты,91176.976,1.09623,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
8872102004503143591,2025-09-28,221942,xiaomi,Смарт-часы и браслеты,108861.78,1.308856,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
4548647573216189508,2025-09-29,221535,weissgauff,Крупная техника,115729.255,1.391424,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
2954367870147816270,2025-09-30,204459,estel,Краски для волос,149986.382,1.803301,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=13
6341074104264853846,2025-10-01,224020,atlant (бытовая техника),Крупная техника,107994.115,1.298424,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
7576643904375722625,2025-10-01,242139,яндекс,Крупная техника,115170.835,1.38471,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
1585271561336914069,2025-10-02,207447,honor,Смартфоны,151394.144,1.105975,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=16
4107288419676846176,2025-10-02,242139,яндекс,Аудиотехника,117100.92,1.056274,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=5
8214571128982578588,2025-10-04,207447,honor,Смарт-часы и браслеты,112017.339,1.258981,88974.595949,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
3747000630363940378,2025-10-05,198484,apple iphone,Смартфоны,295026.602,1.681757,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=17
7576643904375722625,2025-10-05,221942,xiaomi,Смарт-часы и браслеты,116237.424,1.397534,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
4179348185308884928,2025-10-06,221942,xiaomi,Смарт-часы и браслеты,86243.64,1.036916,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=10
4692759896965140290,2025-10-06,214973,philips,Малая техника,111220.648,1.022556,108767.245042,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=14
4755806029018135186,2025-10-07,216800,royal clima,Малая техника,139637.966,1.678881,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=17
5269224956824505472,2025-10-08,217050,salomon,Обувь,91099.624,1.0953,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=4
6052843423965704808,2025-10-08,242139,яндекс,Аудиотехника,162804.576,1.468531,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=24
6927906236549392704,2025-10-09,214142,oneplus,Смартфоны,211632.9,1.434844,147495.365893,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=15
2738194092690289025,2025-10-11,242139,яндекс,Аудиотехника,154336.818,1.39215,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=6
1585271561336984926,2025-10-14,200628,bork,Малая техника,143372.14,1.655509,86603.052346,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=2
3901231049869308352,2025-10-14,213474,nike,Обувь,211378.812,1.68088,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
7576643904375722625,2025-10-14,221942,xiaomi,Крупная техника,207569.853,2.495633,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=9
7576643904375722625,2025-10-14,336545,apple tv,Крупная техника,115316.585,1.386463,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=5
2316166949196710976,2025-10-15,198484,apple iphone,Смартфоны,765205.8,4.361946,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
5332267584642577308,2025-10-15,215234,poco,Смартфоны,236657.976,1.533834,154291.826538,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=24
946914460040435776,2025-10-16,213474,nike,Обувь,172244.184,1.369683,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
1666343015431464640,2025-10-16,281079,samsung galaxy,Смартфоны,311807.792,2.04505,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=8
2242869852638387712,2025-10-16,214199,oppo (электроника),Смартфоны,164282.37,1.200127,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=10
2748908614381779392,2025-10-16,218679,stellary,Макияж для губ,189765.06,1.676608,113183.907225,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=6
6196958805535046283,2025-10-17,210647,londa,Краски для волос,92929.302,1.117298,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
6710374448786440788,2025-10-17,281079,samsung galaxy,Смартфоны,167972.848,1.101681,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=8
5701568878757409536,2025-10-19,281079,samsung galaxy,Смартфоны,159013.152,1.042917,152469.548181,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
4261308455727522880,2025-10-20,201165,calvin klein,Одежда,126789.88,1.524407,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=8
1585271561336817322,2025-10-21,205516,francesco donni,Обувь,139688.49,1.679489,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
1738401682216574849,2025-10-21,198484,apple iphone,Смартфоны,176132.04,1.004016,175427.606026,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=7
5197164996113048095,2025-10-22,213474,nike,Обувь,139576.325,1.109908,125754.821374,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=25
4107288419676846091,2025-10-25,197627,adidas,Обувь,190050.157,2.284992,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=11
7647124857813028096,2025-10-25,199821,behringer,Аудиотехника,645349.152,5.821181,110862.231773,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=14
1585271561336984926,2025-10-26,207501,hotpoint,Крупная техника,199377.669,2.397138,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=3
2242869852638387712,2025-10-29,214199,oppo (электроника),Смарт-часы и браслеты,114619.614,1.378083,83173.223575,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=global; row_count=6
8872102004503143591,2025-10-29,214142,oneplus,Смартфоны,345369.42,2.341561,147495.365893,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=brand; row_count=12
8872102004503143591,2025-10-29,221942,xiaomi,Смартфоны,201465.495,1.47176,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=7
1306055918923481346,2025-10-30,369276,iqoo,Смартфоны,204047.008,1.490618,136887.510649,daily_ots выше robust-z порога 3.5 по log1p(daily_ots); threshold_source=category; row_count=8
